ID,Ingredient_Name,Type,Quantity,Reference_Type,Reference_ID,Date,Recorded_By
1,Pineapple Tidbits,DEDUCTION,3.9679801392102156,order,82,2026-01-07T15:11:36.948507,admin
2,Pizza Dough,DEDUCTION,2.873030155249258,order,176,2025-11-13T15:11:36.948551,admin
3,Pepperoni Slices,DEDUCTION,4.395125758533805,order,134,2026-02-10T15:11:36.948577,admin
4,Ham,DEDUCTION,2.5102933467431763,order,31,2025-11-19T15:11:36.948600,admin
5,Ham,DEDUCTION,4.761174263707738,order,115,2025-11-27T15:11:36.948623,admin
6,Pineapple Tidbits,DEDUCTION,4.142172726386399,order,38,2026-02-09T15:11:36.948646,admin
7,Pizza Dough,DEDUCTION,3.114455515561364,order,77,2026-02-04T15:11:36.948667,admin
8,Pizza Dough,DEDUCTION,1.5061246600723992,order,107,2026-02-01T15:11:36.948688,admin
9,Pineapple Tidbits,DEDUCTION,1.131499751166929,order,88,2026-01-19T15:11:36.948709,admin
10,Ham,DEDUCTION,2.472336618117815,order,164,2025-12-05T15:11:36.948731,admin
11,Pepperoni Slices,DEDUCTION,1.2378878444305084,order,89,2026-01-09T15:11:36.948751,admin
12,Pineapple Tidbits,DEDUCTION,3.034792427575478,order,27,2026-01-30T15:11:36.948774,admin
13,Pizza Dough,DEDUCTION,3.543914469938079,order,132,2026-01-15T15:11:36.948795,admin
14,Pepperoni Slices,DEDUCTION,2.5872159504057812,order,73,2026-02-03T15:11:36.948816,admin
15,Pepperoni Slices,DEDUCTION,1.3032712881671493,order,123,2025-11-28T15:11:36.948844,admin
16,Pineapple Tidbits,DEDUCTION,3.349340121558061,order,19,2025-12-09T15:11:36.948864,admin
17,Tomato Sauce,DEDUCTION,1.235698540560223,order,84,2026-01-14T15:11:36.948886,admin
18,Pizza Dough,DEDUCTION,1.1413034741530197,order,145,2026-01-04T15:11:36.948912,admin
19,Tomato Sauce,DEDUCTION,2.6155677566214255,order,57,2025-12-24T15:11:36.948934,admin
20,Ham,DEDUCTION,1.7074226543987359,order,39,2026-02-01T15:11:36.948953,admin
21,Tomato Sauce,DEDUCTION,2.234488660771033,order,173,2025-12-12T15:11:36.948973,admin
22,Mozzarella Cheese,DEDUCTION,1.924199635458824,order,167,2026-01-21T15:11:36.948993,admin
23,Pepperoni Slices,DEDUCTION,2.6604905919043493,order,82,2026-01-21T15:11:36.949013,admin
24,Pizza Dough,DEDUCTION,1.6065026210201774,order,51,2025-12-13T15:11:36.949034,admin
25,Ham,DEDUCTION,3.5285997712967827,order,200,2026-02-09T15:11:36.949054,admin
26,Mozzarella Cheese,DEDUCTION,1.5838963199007479,order,186,2025-11-23T15:11:36.949076,admin
27,Pineapple Tidbits,DEDUCTION,4.953789331314955,order,183,2025-12-23T15:11:36.949098,admin
28,Mozzarella Cheese,DEDUCTION,1.9764976071253595,order,122,2025-12-04T15:11:36.949117,admin
29,Mozzarella Cheese,DEDUCTION,1.7177565276513493,order,91,2026-02-07T15:11:36.949134,admin
30,Ham,DEDUCTION,4.554793255087812,order,61,2025-11-18T15:11:36.949154,admin
31,Tomato Sauce,DEDUCTION,2.9547161309462107,order,126,2025-11-22T15:11:36.949174,admin
32,Ham,DEDUCTION,3.810493815066464,order,23,2025-12-02T15:11:36.949204,admin
33,Pepperoni Slices,DEDUCTION,1.4555143379794964,order,144,2025-12-05T15:11:36.949226,admin
34,Pizza Dough,DEDUCTION,1.0765916414455936,order,59,2025-12-25T15:11:36.949247,admin
35,Pineapple Tidbits,DEDUCTION,1.5440092191900225,order,197,2025-12-06T15:11:36.949267,admin
36,Pepperoni Slices,DEDUCTION,3.7014911814587386,order,115,2025-12-28T15:11:36.949288,admin
37,Tomato Sauce,DEDUCTION,1.4638624091001193,order,105,2026-01-01T15:11:36.949308,admin
38,Mozzarella Cheese,DEDUCTION,4.878430338870002,order,69,2025-11-30T15:11:36.949329,admin
39,Pepperoni Slices,DEDUCTION,2.595937037434082,order,142,2025-12-20T15:11:36.949349,admin
40,Ham,DEDUCTION,1.4796805326114675,order,152,2025-11-18T15:11:36.949371,admin
41,Pizza Dough,DEDUCTION,2.6332340302632957,order,66,2026-01-04T15:11:36.949392,admin
42,Ham,DEDUCTION,1.5580188960629213,order,194,2025-12-16T15:11:36.949418,admin
43,Tomato Sauce,DEDUCTION,4.232945847684733,order,53,2025-11-15T15:11:36.949439,admin
44,Pizza Dough,DEDUCTION,2.1190278961490003,order,177,2026-01-06T15:11:36.949463,admin
45,Pineapple Tidbits,DEDUCTION,2.1910583922539586,order,47,2025-12-14T15:11:36.949489,admin
46,Mozzarella Cheese,DEDUCTION,1.923662573602562,order,137,2026-02-07T15:11:36.949511,admin
47,Pepperoni Slices,DEDUCTION,4.224114616692837,order,94,2025-12-14T15:11:36.949533,admin
48,Pepperoni Slices,DEDUCTION,3.9992786777355653,order,74,2025-11-29T15:11:36.949552,admin
49,Mozzarella Cheese,DEDUCTION,4.647229851090711,order,64,2025-12-29T15:11:36.949572,admin
50,Pizza Dough,DEDUCTION,2.2255346056135674,order,2,2026-01-03T15:11:36.949591,admin
51,Pineapple Tidbits,DEDUCTION,3.718178989530455,order,84,2026-01-05T15:11:36.949611,admin
52,Pizza Dough,DEDUCTION,1.8330872757498429,order,87,2025-12-06T15:11:36.949631,admin
53,Tomato Sauce,DEDUCTION,2.5817940220634923,order,149,2026-01-03T15:11:36.949652,admin
