Order_ID,Order_Number,Customer,Table,Status,Total_Amount,Order_Date,Processed_By_Username,Item_Product,Item_Category,Item_Quantity,Item_Price,Item_Subtotal
0,ORD-0000,Customer 0,4,FINISHED,49.0,2026-01-11T02:06:23.772847,maria,Coca-Cola,Drinks,1,49.0,49.0
0,ORD-0000,Customer 1,5,FINISHED,299.0,2025-11-30T02:06:23.772847,john,Margherita Pizza,Pizzas,1,299.0,299.0
1,ORD-0001,Customer 2,8,FINISHED,98.0,2026-02-05T12:06:23.772847,maria,Coca-Cola,Drinks,2,49.0,98.0
1,ORD-0001,Customer 3,11,FINISHED,1137.0,2025-12-02T10:06:23.772847,maria,Four Cheese Pizza,Pizzas,3,379.0,1137.0
2,ORD-0002,Customer 4,8,FINISHED,379.0,2025-12-09T06:06:23.772847,jose,Four Cheese Pizza,Pizzas,1,379.0,379.0
2,ORD-0002,Customer 5,14,FINISHED,1137.0,2026-01-09T02:06:23.772847,john,Four Cheese Pizza,Pizzas,3,379.0,1137.0
3,ORD-0003,Customer 6,3,FINISHED,349.0,2025-12-12T02:06:23.772847,maria,Pepperoni Pizza,Pizzas,1,349.0,349.0
3,ORD-0003,Customer 7,7,FINISHED,398.0,2026-01-20T10:06:23.772847,jose,Buffalo Wings,Sides,2,199.0,398.0
4,ORD-0004,Customer 8,2,FINISHED,98.0,2026-01-04T04:06:23.772847,john,Coca-Cola,Drinks,2,49.0,98.0
4,ORD-0004,Customer 9,5,FINISHED,698.0,2025-12-21T10:06:23.772847,john,Pepperoni Pizza,Pizzas,2,349.0,698.0
5,ORD-0005,Customer 10,3,FINISHED,398.0,2025-12-05T05:06:23.772847,maria,Buffalo Wings,Sides,2,199.0,398.0
5,ORD-0005,Customer 11,7,FINISHED,597.0,2025-11-22T07:06:23.772847,john,Buffalo Wings,Sides,3,199.0,597.0
6,ORD-0006,Customer 12,4,FINISHED,379.0,2025-11-25T02:06:23.772847,jose,Four Cheese Pizza,Pizzas,1,379.0,379.0
6,ORD-0006,Customer 13,1,FINISHED,987.0,2025-11-18T04:06:23.772847,john,Hawaiian Pizza,Pizzas,3,329.0,987.0
7,ORD-0007,Customer 14,5,FINISHED,597.0,2025-11-20T10:06:23.772847,john,Buffalo Wings,Sides,3,199.0,597.0
7,ORD-0007,Customer 15,3,FINISHED,147.0,2025-12-03T07:06:23.772847,john,Coca-Cola,Drinks,3,49.0,147.0
8,ORD-0008,Customer 16,6,FINISHED,1137.0,2025-12-15T12:06:23.772847,jose,Four Cheese Pizza,Pizzas,3,379.0,1137.0
8,ORD-0008,Customer 17,1,FINISHED,98.0,2026-02-05T02:06:23.772847,jose,Coca-Cola,Drinks,2,49.0,98.0
9,ORD-0009,Customer 18,7,FINISHED,1137.0,2026-01-01T05:06:23.772847,maria,Four Cheese Pizza,Pizzas,3,379.0,1137.0
9,ORD-0009,Customer 19,5,FINISHED,147.0,2025-12-25T04:06:23.772847,maria,Coca-Cola,Drinks,3,49.0,147.0
10,ORD-0010,Customer 20,9,FINISHED,598.0,2025-12-27T08:06:23.772847,john,Margherita Pizza,Pizzas,2,299.0,598.0
10,ORD-0010,Customer 21,14,FINISHED,658.0,2025-11-14T11:06:23.772847,jose,Hawaiian Pizza,Pizzas,2,329.0,658.0
11,ORD-0011,Customer 22,1,FINISHED,49.0,2025-11-20T07:06:23.772847,john,Coca-Cola,Drinks,1,49.0,49.0
11,ORD-0011,Customer 23,2,FINISHED,698.0,2026-01-11T12:06:23.772847,john,Pepperoni Pizza,Pizzas,2,349.0,698.0
12,ORD-0012,Customer 24,2,FINISHED,598.0,2026-01-18T05:06:23.772847,john,Margherita Pizza,Pizzas,2,299.0,598.0
12,ORD-0012,Customer 25,8,FINISHED,199.0,2026-01-19T06:06:23.772847,john,Buffalo Wings,Sides,1,199.0,199.0
13,ORD-0013,Customer 26,1,FINISHED,1137.0,2026-01-25T05:06:23.772847,john,Four Cheese Pizza,Pizzas,3,379.0,1137.0
13,ORD-0013,Customer 27,6,FINISHED,299.0,2025-11-27T09:06:23.772847,jose,Margherita Pizza,Pizzas,1,299.0,299.0
14,ORD-0014,Customer 28,8,FINISHED,658.0,2026-01-11T05:06:23.772847,maria,Hawaiian Pizza,Pizzas,2,329.0,658.0
14,ORD-0014,Customer 29,6,FINISHED,1047.0,2025-12-04T12:06:23.772847,jose,Pepperoni Pizza,Pizzas,3,349.0,1047.0
15,ORD-0015,Customer 30,7,FINISHED,98.0,2025-12-06T03:06:23.772847,jose,Coca-Cola,Drinks,2,49.0,98.0
15,ORD-0015,Customer 31,5,FINISHED,329.0,2026-01-31T11:06:23.772847,maria,Hawaiian Pizza,Pizzas,1,329.0,329.0
16,ORD-0016,Customer 32,6,FINISHED,199.0,2025-12-18T09:06:23.772847,maria,Buffalo Wings,Sides,1,199.0,199.0
16,ORD-0016,Customer 33,15,FINISHED,98.0,2026-01-10T08:06:23.772847,jose,Coca-Cola,Drinks,2,49.0,98.0
17,ORD-0017,Customer 34,5,FINISHED,1047.0,2025-12-28T01:06:23.772847,john,Pepperoni Pizza,Pizzas,3,349.0,1047.0
17,ORD-0017,Customer 35,4,FINISHED,1137.0,2026-01-01T05:06:23.772847,maria,Four Cheese Pizza,Pizzas,3,379.0,1137.0
18,ORD-0018,Customer 36,10,FINISHED,147.0,2026-01-20T12:06:23.772847,maria,Coca-Cola,Drinks,3,49.0,147.0
18,ORD-0018,Customer 37,4,FINISHED,329.0,2026-01-11T04:06:23.772847,john,Hawaiian Pizza,Pizzas,1,329.0,329.0
19,ORD-0019,Customer 38,15,FINISHED,658.0,2025-12-27T10:06:23.772847,jose,Hawaiian Pizza,Pizzas,2,329.0,658.0
19,ORD-0019,Customer 39,10,FINISHED,698.0,2025-12-06T01:06:23.772847,john,Pepperoni Pizza,Pizzas,2,349.0,698.0
20,ORD-0020,Customer 40,9,FINISHED,398.0,2025-11-28T04:06:23.772847,maria,Buffalo Wings,Sides,2,199.0,398.0
20,ORD-0020,Customer 41,10,FINISHED,199.0,2025-12-29T09:06:23.772847,jose,Buffalo Wings,Sides,1,199.0,199.0
21,ORD-0021,Customer 42,15,FINISHED,1137.0,2025-12-02T01:06:23.772847,john,Four Cheese Pizza,Pizzas,3,379.0,1137.0
21,ORD-0021,Customer 43,1,FINISHED,199.0,2025-11-14T06:06:23.772847,maria,Buffalo Wings,Sides,1,199.0,199.0
22,ORD-0022,Customer 44,2,FINISHED,598.0,2026-01-24T08:06:23.772847,maria,Margherita Pizza,Pizzas,2,299.0,598.0
22,ORD-0022,Customer 45,10,FINISHED,199.0,2025-12-18T01:06:23.772847,jose,Buffalo Wings,Sides,1,199.0,199.0
23,ORD-0023,Customer 46,9,FINISHED,98.0,2026-01-04T11:06:23.772847,john,Coca-Cola,Drinks,2,49.0,98.0
23,ORD-0023,Customer 47,10,FINISHED,897.0,2026-01-20T03:06:23.772847,maria,Margherita Pizza,Pizzas,3,299.0,897.0
24,ORD-0024,Customer 48,13,FINISHED,49.0,2025-12-08T01:06:23.772847,john,Coca-Cola,Drinks,1,49.0,49.0
24,ORD-0024,Customer 49,6,FINISHED,597.0,2025-12-19T02:06:23.772847,maria,Buffalo Wings,Sides,3,199.0,597.0
25,ORD-0025,Customer 50,5,FINISHED,98.0,2025-11-26T07:06:23.772847,john,Coca-Cola,Drinks,2,49.0,98.0
25,ORD-0025,Customer 51,12,FINISHED,598.0,2026-01-14T12:06:23.772847,maria,Margherita Pizza,Pizzas,2,299.0,598.0
26,ORD-0026,Customer 52,8,FINISHED,199.0,2025-12-28T01:06:23.772847,maria,Buffalo Wings,Sides,1,199.0,199.0
26,ORD-0026,Customer 53,9,FINISHED,49.0,2025-12-10T06:06:23.772847,jose,Coca-Cola,Drinks,1,49.0,49.0
27,ORD-0027,Customer 54,10,FINISHED,1137.0,2025-11-15T06:06:23.772847,maria,Four Cheese Pizza,Pizzas,3,379.0,1137.0
27,ORD-0027,Customer 55,9,FINISHED,379.0,2025-12-10T12:06:23.772847,maria,Four Cheese Pizza,Pizzas,1,379.0,379.0
28,ORD-0028,Customer 56,7,FINISHED,398.0,2025-12-16T02:06:23.772847,john,Buffalo Wings,Sides,2,199.0,398.0
28,ORD-0028,Customer 57,12,FINISHED,329.0,2025-12-04T08:06:23.772847,maria,Hawaiian Pizza,Pizzas,1,329.0,329.0
29,ORD-0029,Customer 58,2,FINISHED,987.0,2025-12-25T09:06:23.772847,jose,Hawaiian Pizza,Pizzas,3,329.0,987.0
29,ORD-0029,Customer 59,10,FINISHED,698.0,2025-12-01T03:06:23.772847,john,Pepperoni Pizza,Pizzas,2,349.0,698.0
30,ORD-0030,Customer 60,1,FINISHED,199.0,2026-01-24T07:06:23.772847,maria,Buffalo Wings,Sides,1,199.0,199.0
30,ORD-0030,Customer 61,8,FINISHED,299.0,2025-12-01T11:06:23.772847,maria,Margherita Pizza,Pizzas,1,299.0,299.0
31,ORD-0031,Customer 62,5,FINISHED,349.0,2025-12-22T04:06:23.772847,maria,Pepperoni Pizza,Pizzas,1,349.0,349.0
31,ORD-0031,Customer 63,11,FINISHED,329.0,2025-12-30T04:06:23.772847,john,Hawaiian Pizza,Pizzas,1,329.0,329.0
32,ORD-0032,Customer 64,15,FINISHED,49.0,2026-01-18T01:06:23.772847,maria,Coca-Cola,Drinks,1,49.0,49.0
32,ORD-0032,Customer 65,12,FINISHED,698.0,2025-12-28T12:06:23.772847,jose,Pepperoni Pizza,Pizzas,2,349.0,698.0
33,ORD-0033,Customer 66,2,FINISHED,147.0,2025-11-26T05:06:23.772847,john,Coca-Cola,Drinks,3,49.0,147.0
33,ORD-0033,Customer 67,13,FINISHED,199.0,2026-02-09T09:06:23.772847,jose,Buffalo Wings,Sides,1,199.0,199.0
34,ORD-0034,Customer 68,1,FINISHED,598.0,2025-12-03T02:06:23.772847,jose,Margherita Pizza,Pizzas,2,299.0,598.0
34,ORD-0034,Customer 69,13,FINISHED,758.0,2026-01-16T09:06:23.772847,maria,Four Cheese Pizza,Pizzas,2,379.0,758.0
35,ORD-0035,Customer 70,15,FINISHED,1047.0,2025-11-29T06:06:23.772847,jose,Pepperoni Pizza,Pizzas,3,349.0,1047.0
35,ORD-0035,Customer 71,14,FINISHED,299.0,2025-12-06T07:06:23.772847,jose,Margherita Pizza,Pizzas,1,299.0,299.0
36,ORD-0036,Customer 72,10,FINISHED,1137.0,2025-11-27T04:06:23.772847,john,Four Cheese Pizza,Pizzas,3,379.0,1137.0
36,ORD-0036,Customer 73,4,FINISHED,1047.0,2025-11-19T07:06:23.772847,john,Pepperoni Pizza,Pizzas,3,349.0,1047.0
37,ORD-0037,Customer 74,8,FINISHED,299.0,2026-01-23T08:06:23.772847,john,Margherita Pizza,Pizzas,1,299.0,299.0
37,ORD-0037,Customer 75,7,FINISHED,379.0,2025-12-05T04:06:23.772847,maria,Four Cheese Pizza,Pizzas,1,379.0,379.0
38,ORD-0038,Customer 76,12,FINISHED,1137.0,2025-11-22T12:06:23.772847,john,Four Cheese Pizza,Pizzas,3,379.0,1137.0
38,ORD-0038,Customer 77,9,FINISHED,147.0,2025-11-20T09:06:23.772847,jose,Coca-Cola,Drinks,3,49.0,147.0
39,ORD-0039,Customer 78,3,FINISHED,329.0,2025-12-18T08:06:23.772847,jose,Hawaiian Pizza,Pizzas,1,329.0,329.0
39,ORD-0039,Customer 79,2,FINISHED,329.0,2025-12-24T11:06:23.772847,maria,Hawaiian Pizza,Pizzas,1,329.0,329.0
